2018/03/16 07:59:48 [error] 10447#10447: *436 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: form in /var/www/IDS/ZendApp3/module/Application/view/application/index/settings.phtml on line 12
2018/04/04 09:45:54 [error] 1228#1228: *402 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/C2cController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /c2c HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/chost"
2018/04/04 09:45:55 [error] 1228#1228: *309 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/c2c"
2018/04/04 09:45:56 [error] 1228#1228: *402 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/chost"
2018/04/04 09:45:57 [error] 1228#1228: *314 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/malware"
2018/04/04 09:45:58 [error] 1228#1228: *314 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/config"
2018/04/04 09:46:06 [error] 1228#1228: *313 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/malware"
2018/04/04 09:46:09 [error] 1228#1228: *402 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/config"
2018/04/04 09:46:10 [error] 1228#1228: *402 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/malware"
2018/04/04 09:46:35 [error] 1228#1228: *305 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "POST /config/postConfigInfo HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/config"
2018/04/04 09:46:35 [error] 1228#1228: *305 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/config"
2018/04/04 09:46:40 [error] 1228#1228: *314 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/config"
2018/04/04 09:46:41 [error] 1228#1228: *309 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/malware"
2018/04/04 09:46:43 [error] 1228#1228: *313 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/config"
2018/04/04 09:46:45 [error] 1228#1228: *380 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/DgaController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /dga HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/malware"
2018/04/04 09:46:50 [error] 1228#1228: *314 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/dga"
2018/04/04 09:46:52 [error] 1228#1228: *309 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/config"
2018/04/04 09:51:25 [error] 1228#1228: *624 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36
PHP message: PHP Notice:  Undefined index: risklevel in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 121" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "POST /malware/postmalwareInfo HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/malware"
2018/04/04 09:51:25 [error] 1228#1228: *624 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/malware"
2018/04/04 09:51:29 [error] 1228#1228: *630 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36
PHP message: PHP Notice:  Undefined variable: page in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 91
PHP message: PHP Notice:  Undefined property: Application\Entity\Malware::$Recommendation in /var/www/IDS/ZendApp3/module/Application/src/Entity/Malware.php on line 75" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /malware/getmalwareInfo?malwareid=1 HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/malware"
2018/04/04 09:51:49 [error] 1228#1228: *642 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/malware"
2018/04/04 09:52:52 [error] 1228#1228: *644 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/"
2018/04/04 09:52:55 [error] 1228#1228: *630 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/DgaController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /dga HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/chost"
2018/04/04 09:53:07 [error] 1228#1228: *644 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/dga"
2018/04/04 09:53:14 [error] 1228#1228: *630 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/config"
2018/04/04 09:53:23 [error] 1228#1228: *624 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostHistoryController.php on line 33
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.php on line 62
PHP message: PHP Notice:  Undefined property: Application\Entity\ChostHistory::$Dga in /var/www/IDS/ZendApp3/module/Application/src/Entity/ChostHistory.ph
2018/04/09 08:27:09 [error] 1274#1274: *1 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/users/edit/4"
2018/04/09 09:00:41 [error] 1274#1274: *139 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: MalwareManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/MalwareController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /malware HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/"
2018/04/09 09:00:43 [error] 1274#1274: *139 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/malware"
2018/04/09 09:00:44 [error] 1274#1274: *142 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/C2cController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /c2c HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/chost"
2018/04/09 09:03:01 [error] 1274#1274: *167 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/DgaController.php on line 36" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /dga HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/c2c"
2018/04/09 09:03:02 [error] 1274#1274: *172 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ChostController.php on line 33" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /chost HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/dga"
2018/04/09 09:03:03 [error] 1274#1274: *186 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: dgaManager in /var/www/IDS/ZendApp3/module/Application/src/Controller/ConfigController.php on line 35" while reading response header from upstream, client: 127.0.0.1, server: dga.test, request: "GET /config HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "dga.test", referrer: "http://dga.test/chost"
